########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1635762630
	version=4.3.4
	last_update_check=1635761910
	update_available=1
	last_version=4.3.4
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=30
	daemon_mode=1
	program_start=1635761910
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=76
	next_downtime_id=1
	next_event_id=19825
	next_problem_id=8806
	next_notification_id=2431
	active_scheduled_host_check_stats=18,84,201
	active_ondemand_host_check_stats=5,26,62
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=291,1427,3406
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=5,26,62
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=18,84,201
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=API-GW Server DR 172.23.20.35
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.254
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16694
	current_event_id=16851
	current_problem_id=0
	last_problem_id=7356
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.45 ms
	long_plugin_output=
	performance_data=rta=4.451000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762530
	next_check=1635762655
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420629
	last_hard_state_change=1634402334
	last_time_up=1635762535
	last_time_down=1635420629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW Server PROD 172.25.20.35
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.314
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16763
	current_event_id=16850
	current_problem_id=0
	last_problem_id=7425
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.71 ms
	long_plugin_output=
	performance_data=rta=21.712999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762533
	next_check=1635762657
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420629
	last_hard_state_change=1634402334
	last_time_up=1635762537
	last_time_down=1635420629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL DR 172.23.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16727
	current_event_id=16811
	current_problem_id=0
	last_problem_id=7389
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.82 ms
	long_plugin_output=
	performance_data=rta=6.822000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762537
	next_check=1635762661
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420622
	last_hard_state_change=1634402334
	last_time_up=1635762541
	last_time_down=1635420622
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL PROD 172.25.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.087
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16729
	current_event_id=16879
	current_problem_id=0
	last_problem_id=7391
	plugin_output=PING OK - Packet loss = 0%, RTA = 116.65 ms
	long_plugin_output=
	performance_data=rta=116.649002ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762619
	next_check=1635762743
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420634
	last_hard_state_change=1634402335
	last_time_up=1635762623
	last_time_down=1635420634
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.464
	check_latency=0.450
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16735
	current_event_id=16821
	current_problem_id=0
	last_problem_id=7397
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.18 ms
	long_plugin_output=
	performance_data=rta=23.180000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762544
	next_check=1635762669
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420624
	last_hard_state_change=1634402335
	last_time_up=1635762549
	last_time_down=1635420624
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-Server DR 172.23.20.82
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16726
	current_event_id=16852
	current_problem_id=0
	last_problem_id=7388
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.91 ms
	long_plugin_output=
	performance_data=rta=5.905000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762547
	next_check=1635762671
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420629
	last_hard_state_change=1634402335
	last_time_up=1635762551
	last_time_down=1635420629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-Server PROD 172.25.20.82
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16737
	current_event_id=16826
	current_problem_id=0
	last_problem_id=7399
	plugin_output=PING OK - Packet loss = 0%, RTA = 20.47 ms
	long_plugin_output=
	performance_data=rta=20.472000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762551
	next_check=1635762675
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420625
	last_hard_state_change=1634402335
	last_time_up=1635762555
	last_time_down=1635420625
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=BOP Server DR 172.23.20.62
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.066
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16797
	current_event_id=16861
	current_problem_id=0
	last_problem_id=7315
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.19 ms
	long_plugin_output=
	performance_data=rta=6.190000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1635762554
	next_check=1635762678
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1635420632
	last_hard_state_change=1634402335
	last_time_up=1635762558
	last_time_down=1635420632
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=BOP Server PROD 172.25.20.62
	modified_attributes=0
