########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1634396593
	version=4.3.4
	last_update_check=1634396524
	update_available=1
	last_version=4.3.4
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=30
	daemon_mode=1
	program_start=1634396523
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=184
	next_problem_id=152
	next_notification_id=1
	active_scheduled_host_check_stats=58,68,68
	active_ondemand_host_check_stats=6,7,7
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=273,318,318
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=6,7,7
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=58,68,68
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=API-GW Server DR 172.23.20.35
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.70 ms
	long_plugin_output=
	performance_data=rta=0.703000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396566
	next_check=1634396690
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396530
	last_hard_state_change=1634396530
	last_time_up=1634396570
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW Server PROD 172.25.20.35
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.003
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=107
	current_event_id=161
	current_problem_id=2
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.35)
	long_plugin_output=
	performance_data=
	last_check=1634396583
	next_check=1634396709
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396586
	last_hard_state_change=1634396530
	last_time_up=1634396529
	last_time_down=1634396586
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.41
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL DR 172.23.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.92 ms
	long_plugin_output=
	performance_data=rta=0.924000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396530
	next_check=1634396654
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396530
	last_hard_state_change=1634396530
	last_time_up=1634396534
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL PROD 172.25.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.000
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=60
	current_event_id=126
	current_problem_id=6
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.65)
	long_plugin_output=
	performance_data=
	last_check=1634396570
	next_check=1634396591
	check_options=0
	current_attempt=4
	max_attempts=10
	state_type=0
	last_state_change=1634396573
	last_hard_state_change=1634396531
	last_time_up=1634396534
	last_time_down=1634396573
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=4.80
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.092
	check_latency=0.004
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 19.73 ms
	long_plugin_output=
	performance_data=rta=19.733000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1634396537
	next_check=1634396661
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1634396531
	last_hard_state_change=1634396531
	last_time_up=1634396541
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=API-Server DR 172.23.20.82
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
